1	JOURNAL	JOURNAL	NN	O	journal	_	0	1	['P1,387 184 578 211']
4	S'yri	Jtt't	NN	O	s'yrus	dep	3	419	['P9,376 131 660 169']
5	'	)	''	O	'	_	0	419	['P9,376 131 660 169']
6	11g0p0r	!gopop'	JJ	O	11g0p0r	amod	8	419	['P9,376 131 660 169']
7	(	a	NN	O	(	nn	8	419	['P9,376 131 660 169']
8	t		NN	O	t	dep	3	419	['P9,376 131 660 169']
9	,		,	O	,	_	0	419	['P9,376 131 660 169']
10	?		CD	NUMBER	?	num	11	419	['P9,376 131 660 169']
11	col1m1	col?)H	NN	O	col1m1	appos	8	419	['P9,689 130 893 161']
12	.	I	.	O	.	_	0	419	['P9,689 130 893 161']

1	bin	)2r	NN	O	bin	nsubj	2	420	['P9,689 130 893 161']
2	=	<	JJ	O	=	_	0	420	['P9,689 130 893 161']
3	11	tl	CD	NUMBER	11	dobj	2	420	['P9,689 130 893 161']
4	.	a	.	O	.	_	0	420	['P9,689 130 893 161']

1	a		DT	O	a	det	2	421	['P9,689 130 893 161']
2	42025	42025	CD	NUMBER	42025	_	0	421	['P9,1055 130 1156 160']
3	47422	47422	CD	NUMBER	47422	dep	2	421	['P9,1273 130 1375 160']
4	.	A	.	O	.	_	0	421	['P9,380 182 544 243']

1	,	V"	,	O	,	_	0	422	['P9,380 182 544 243']
2	Wi_l	)]so	NNP	O	Wi_l	nsubj	14	422	['P9,380 182 544 243']
3	$	n	$	MONEY	$	dep	6	422	['P9,380 182 544 243']
4	?		CD	MONEY	?	number	3	422	['P9,380 182 544 243']
5	1		CD	MONEY	1	number	3	422	['P9,380 182 544 243']
6	}		NN	O	}	dep	2	422	['P9,380 182 544 243']
7	?		CD	NUMBER	?	number	8	422	['P9,670 235 676 243']
8	9		CD	NUMBER	9	dep	9	422	['P9,700 225 717 248']
9	?		NN	O	?	dep	2	422	['P9,753 236 757 243']
10	14-2025 15539	PI4000;4.-.-9	CD	NUMBER	14-2025 15539	advmod	14	422	['P9,1272 197 1373 228', 'P9,1038 196 1154 237']
11	47399	4-3<]9	CD	NUMBER	47399	num	12	422	['P9,1491 198 1592 228']
12	47400	47(400	CD	NUMBER	47400	dep	10	422	['P9,1673 198 1774 228']
13	I	f	PRP	O	I	advmod	14	422	['P9,375 226 394 255']
14	?	.	VBP	O	?	_	0	422	['P9,375 226 394 255']
15	(	r	CD	NUMBER	(	advmod	14	422	['P9,405 227 542 256']
16	I	(	PRP	O	I	dobj	14	422	['P9,405 227 542 256']
17	-	u	:	O	-	_	0	422	['P9,405 227 542 256']
18	'	o	''	O	'	_	0	422	['P9,405 227 542 256']
19	Uo	si	NNP	O	Uo	dep	14	422	['P9,405 227 542 256']
20	.	t	.	O	.	_	0	422	['P9,405 227 542 256']

1	S	c	NN	O	s	_	0	423	['P9,405 227 542 256']
2	"	s	''	O	"	punct	1	423	['P9,405 227 542 256']
3	?		.	O	?	_	0	423	['P9,405 227 542 256']

1	,		,	O	,	_	0	424	['P9,405 227 542 256']
2	[		CD	NUMBER	[	num	3	424	['P9,405 227 542 256']
3	L?		NN	O	l?	_	0	424	['P9,405 227 542 256']
4	.		.	O	.	_	0	424	['P9,405 227 542 256']

1	.		.	O	.	_	0	425	['P9,405 227 542 256']

1	\		NN	O	\	_	0	426	['P9,405 227 542 256']
2	S1	sp	NN	O	s1	nn	3	426	['P9,567 235 614 262']
3	)	.	NN	O	)	dep	1	426	['P9,567 235 614 262']
4	.		.	O	.	_	0	426	['P9,567 235 614 262']

1	01	ov	CD	NUMBER	01	_	0	427	['P9,641 235 671 255']
2	_		CD	NUMBER	_	number	3	427	['P9,701 246 719 255']
3	?		CD	NUMBER	?	dep	1	427	['P9,701 246 719 255']
4	S131	?pp.	NN	O	s131	nn	5	427	['P9,743 235 814 262']
5	)		NN	O	)	dep	3	427	['P9,743 235 814 262']
6	.		.	O	.	_	0	427	['P9,743 235 814 262']

1	|	{	NN	O	|	_	0	428	['P9,1035 237 1155 280']
2	*	47<401	CD	NUMBER	*	num	3	428	['P9,1035 237 1155 280']
3	P	4	NN	O	p	dep	1	428	['P9,1273 241 1375 271']
4	|	7	CD	NUMBER	|	rcmod	3	428	['P9,1273 241 1375 271']
5	*	424	CD	NUMBER	*	rcmod	4	428	['P9,1273 241 1375 271']
6	`	4	``	O	`	_	0	428	['P9,1492 241 1595 270']
7	;	2	:	O	;	_	0	428	['P9,1492 241 1595 270']
8	|	0	SYM	O	|	prep	5	428	['P9,1492 241 1595 270']
9	*	24	SYM	O	*	dep	4	428	['P9,1492 241 1595 270']

1	The	The	DT	O	the	det	2	429	['P9,375 301 441 331']
2	presence	pvesence	NN	O	presence	dep	9	429	['P9,461 309 613 338']
3	of	of	IN	O	of	_	0	429	['P9,633 301 668 330']
4	1v	Ia	NN	O	1v	prep_of	2	429	['P9,685 301 855 331']
5	?	a	CD	NUMBER	?	num	4	429	['P9,685 301 855 331']
6	(	<	CD	NUMBER	(	num	7	429	['P9,685 301 855 331']
7	w0s2T1	uosit<	NN	O	w0s2t1	dep	9	429	['P9,685 301 855 331']
8	?	8	CD	NUMBER	?	num	9	429	['P9,685 301 855 331']
9	es		NNS	O	e	dep	20	429	['P9,685 301 855 331']
10	and	ancl	CC	O	and	_	0	429	['P9,874 301 940 331']
11	lack	lack	NN	O	lack	dep	20	429	['P9,959 301 1031 330']
12	of	of	IN	O	of	_	0	429	['P9,1049 300 1083 330']
13	PaIae0	Pal(<e	NN	O	paiae0	prep_of	9	429	['P9,1100 299 1376 338']
14	]	o	CD	NUMBER	]	num	13	429	['P9,1100 299 1376 338']
15	?	j	CD	NUMBER	?	number	16	429	['P9,1100 299 1376 338']
16	11	'<	CD	NUMBER	11	num	18	429	['P9,1100 299 1376 338']
17	=	t	JJ	O	=	amod	18	429	['P9,1100 299 1376 338']
18	v0sites	uositcs	NNS	O	v0site	nsubj	20	429	['P9,1100 299 1376 338']
19	is	is	VBZ	O	be	cop	20	429	['P9,1395 300 1422 330']
20	11ot	not	JJ	O	11ot	_	0	429	['P9,1440 303 1499 330']
21	.		.	O	.	_	0	429	['P9,1440 303 1499 330']

1	a	a	DT	O	a	det	3	430	['P9,1515 310 1532 330']
2	sure	sure	JJ	O	sure	amod	3	430	['P9,1551 309 1625 330']
3	iiidieation	indication	NN	O	iiidieation	nsubj	10	430	['P9,1643 300 1825 330']
4	of	ot	IN	O	of	_	0	430	['P9,332 343 366 374']
5	Silurian	Si]urian	JJ	MISC	silurian	amod	6	430	['P9,388 342 537 375']
6	age	age	NN	O	age	prep_of	3	430	['P9,559 352 626 381']
7	,	,	,	O	,	_	0	430	['P9,559 352 626 381']
8	for	fov	IN	O	for	_	0	430	['P9,650 343 702 373']
9	Frzrosiles	I"aur>sites	NNP	O	Frzrosiles	prep_for	3	430	['P9,724 343 893 374']
10	has	has	VBZ	O	have	_	0	430	['P9,914 343 972 373']
11	bee11	beet)	NN	O	bee11	dobj	10	430	['P9,992 342 1070 373']
12	recorded	1'c'col'decl	VBN	O	record	partmod	11	430	['P9,1093 342 1249 373']
13	from	fl'0?1.	IN	O	from	_	0	430	['P9,1270 342 1358 372']
14	?	L	CD	NUMBER	?	num	16	430	['P9,1377 342 1492 380']
15	Upper	ppcl'	NNP	O	Upper	nn	16	430	['P9,1377 342 1492 380']
16	Ol	Ot	NN	O	ol	prep_from	12	430	['P9,1513 342 1710 373']
17	?	'	CD	NUMBER	?	num	19	430	['P9,1513 342 1710 373']
18	Cl0	clo	NN	O	cl0	nn	19	430	['P9,1513 342 1710 373']
19	\	v	NN	O	\	dobj	12	430	['P9,1513 342 1710 373']
20	'	i	''	O	'	_	0	430	['P9,1513 342 1710 373']
21	l	c	NN	O	l	tmod	12	430	['P9,1513 342 1710 373']
22	(	i	CD	NUMBER	(	num	24	430	['P9,1513 342 1710 373']
23	Z1al1	an	NN	O	z1al1	nn	24	430	['P9,1513 342 1710 373']
24	rocks	1'oeks	NNS	O	rock	dep	11	430	['P9,1733 342 1825 373']
25	at	at	IN	O	at	_	0	430	['P9,331 390 364 417']
26	Antieosti	>cnticosti	NNP	LOCATION	Antieosti	nn	27	430	['P9,392 386 556 417']
27	Island	Islancl	NNP	LOCATION	Island	prep_at	24	430	['P9,584 386 696 417']
28	and	an<i	CC	O	and	_	0	430	['P9,725 386 791 417']
29	elsewhere	elsewhere	RB	O	elsewhere	conj_and	27	430	['P9,818 385 996 417']
30	.	.	.	O	.	_	0	430	['P9,818 385 996 417']

1	Itlost	<lost	NNP	O	Itlost	_	0	431	['P9,1035 386 1123 416']
2	.		.	O	.	_	0	431	['P9,1035 386 1123 416']

1	species	species	NNS	O	species	nsubj	5	432	['P9,1148 385 1270 423']
2	of	of	IN	O	of	_	0	432	['P9,1296 385 1330 416']
3	Eoplmcops	Eotlltacops	NNS	O	eoplmcop	prep_of	1	432	['P9,1370 385 1565 423']
4	are	;tve	VBP	O	be	cop	5	432	['P9,1593 395 1647 416']
5	Silurian	Silurian	JJ	MISC	silurian	_	0	432	['P9,1674 385 1822 416']
6	but	but	CC	O	but	_	0	432	['P9,333 429 390 460']
7	one	one	CD	NUMBER	one	nsubj	14	432	['P9,417 439 477 460']
8	is	is	VBZ	O	be	cop	14	432	['P9,502 429 529 459']
9	Ordovician	Ovclovicia	JJ	MISC	ordovician	amod	14	432	['P9,555 428 762 466']
10	,	n,	,	O	,	_	0	432	['P9,555 428 762 466']
11	a11d	an<1	JJ	O	a11d	amod	14	432	['P9,789 429 854 459']
12	E0st1	Isost	NN	O	e0st1	nn	14	432	['P9,879 428 1187 466']
13	'	t	''	O	'	_	0	432	['P9,879 428 1187 466']
14	0pl1	o]>i	NN	O	0pl1	conj_but	5	432	['P9,879 428 1187 466']
15	.	t	.	O	.	_	0	432	['P9,879 428 1187 466']

1	eo	(o	NN	O	eo	nn	4	433	['P9,879 428 1187 466']
2	(	<	CD	NUMBER	(	num	4	433	['P9,879 428 1187 466']
3	Im1I	lo)t	NN	O	im1us	nn	4	433	['P9,879 428 1187 466']
4	(	t	NN	O	(	_	0	433	['P9,879 428 1187 466']
5	1	a	CD	NUMBER	1	dep	4	433	['P9,879 428 1187 466']
6	.	.	.	O	.	_	0	433	['P9,879 428 1187 466']

1	ranges	ranges	NNS	O	range	nsubj	4	434	['P9,1210 438 1328 466']
2	from	f)o?1	IN	O	from	_	0	434	['P9,1351 427 1439 458']
3	Ashgill	.><shgi]]	NNP	O	Ashgill	prep_from	1	434	['P9,1462 427 1589 466']
4	time	time	NN	O	time	_	0	434	['P9,1615 428 1692 459']
5	to	to	TO	O	to	aux	6	434	['P9,1716 431 1748 459']
6	tl1e	the	VB	O	tl1e	xcomp	4	434	['P9,1772 427 1826 459']
7	end	c'tl<1	NN	O	end	dobj	6	434	['P9,333 472 393 503']
8	of	of	IN	O	of	_	0	434	['P9,415 474 449 502']
9	the	fhc	DT	O	the	det	12	434	['P9,468 472 520 502']
10	l	I	NN	O	l	nn	12	434	['P9,542 472 644 510']
11	?	'	CD	NUMBER	?	num	12	434	['P9,542 472 644 510']
12	a1	ll	NN	O	a1	prep_of	7	434	['P9,542 472 644 510']
13	'	l	''	O	'	_	0	434	['P9,542 472 644 510']
14	ly	'ly	RB	O	ly	advmod	16	434	['P9,542 472 644 510']
15	l1lt	]~](	JJ	O	l1lt	amod	16	434	['P9,667 472 879 510']
16	?	!	NN	O	?	rcmod	12	434	['P9,667 472 879 510']
17	.	)	.	O	.	_	0	434	['P9,667 472 879 510']

1	llLl0	tc]ov	NN	O	llll0	_	0	435	['P9,667 472 879 510']
2	\	c	NN	O	\	dep	1	435	['P9,667 472 879 510']
3	'	v	''	O	'	_	0	435	['P9,667 472 879 510']
4	0l	y.	NN	O	0l	dep	2	435	['P9,667 472 879 510']
5	'		''	O	'	_	0	435	['P9,667 472 879 510']
6	_		CD	NUMBER	_	dep	1	435	['P9,667 472 879 510']
7	\		NN	O	\	dep	6	435	['P9,667 472 879 510']
8	'		''	O	'	_	0	435	['P9,667 472 879 510']
9	.		.	O	.	_	0	435	['P9,667 472 879 510']

1	Thus	'1hus	RB	O	thus	dep	6	436	['P9,923 472 1012 502']
2	tl1e	fhc	JJ	O	tl1e	amod	6	436	['P9,1031 472 1085 502']
3	f211111a	fauna	NN	O	f211111a	nn	6	436	['P9,1106 472 1207 502']
4	n1a	t)t	NN	O	n1a	nn	6	436	['P9,1229 481 1303 509']
5	_	t	CD	NUMBER	_	num	6	436	['P9,1229 481 1303 509']
6	\	t	NN	O	\	_	0	436	['P9,1229 481 1303 509']
7	'	x	''	O	'	_	0	436	['P9,1229 481 1303 509']
8	be	bc'.	VB	O	be	rcmod	6	436	['P9,1324 471 1360 501']
9	either	vlthcl'	CC	O	either	nsubj	12	436	['P9,1380 471 1484 501']
10	late	]at<'.	JJ	O	late	amod	12	436	['P9,1504 472 1567 502']
11	Late	Latr'	JJ	MISC	late	amod	12	436	['P9,1587 472 1666 502']
12	Ordovieian	(lvciovt-?ia?	NN	MISC	ordovieian	xcomp	8	436	['P9,1688 471 1821 502', 'P9,335 516 405 546']
13	or	ol	CC	O	or	_	0	436	['P9,427 526 462 545']
14	early	cat]y	JJ	O	early	amod	15	436	['P9,481 516 573 554']
15	Ea1	I'.	NN	O	ea1	conj_or	12	436	['P9,591 516 693 553']
16	'	a	''	O	'	_	0	436	['P9,591 516 693 553']
17	l	l	NN	O	l	xcomp	8	436	['P9,591 516 693 553']
18	_	l	CD	NUMBER	_	num	19	436	['P9,591 516 693 553']
19	\	y	NN	O	\	dep	17	436	['P9,591 516 693 553']
20	'		''	O	'	_	0	436	['P9,591 516 693 553']
21	.	S	.	O	.	_	0	436	['P9,715 516 872 548']

1	\	i	NN	O	\	_	0	437	['P9,715 516 872 548']
2	?	l	CD	NUMBER	?	num	3	437	['P9,715 516 872 548']
3	il11ria11	uvi;ln,	NN	O	il11ria11	dep	1	437	['P9,715 516 872 548']
4	.		.	O	.	_	0	437	['P9,715 516 872 548']

1	with	!vifh	IN	O	with	_	0	438	['P9,895 516 971 546']
2	the	the	DT	O	the	det	3	438	['P9,992 516 1046 546']
3	balance	bahlncc	NN	O	balance	pobj	1	438	['P9,1065 516 1199 546']
4	of	oi	IN	O	of	_	0	438	['P9,1219 516 1253 545']
5	evideiiee	<.videncc	NN	O	evideiiee	nn	6	438	['P9,1273 516 1425 545']
6	favouriiig	f:lvouting	NN	O	favouriiig	prep_of	3	438	['P9,1445 515 1624 553']
7	the	the	DT	O	the	det	8	438	['P9,1644 516 1696 545']
8	latter	]at]et	JJ	O	latter	tmod	3	438	['P9,1716 516 1824 546']
9	.	.	.	O	.	_	0	438	['P9,1716 516 1824 546']

1	Pciistrmzeriis	Pe)(ta)ptc)t(s	NNP	O	Pciistrmzeriis	_	0	439	['P9,374 570 587 599']
2	F11	Iaa	NN	O	f11	nn	5	439	['P9,620 569 941 600']
3	?	t	CD	NUMBER	?	num	5	439	['P9,620 569 941 600']
4	m1	(t	NN	O	m1	nn	5	439	['P9,620 569 941 600']
5	(	t	NN	O	(	dep	1	439	['P9,620 569 941 600']
6	1	r	CD	NUMBER	1	num	7	439	['P9,620 569 941 600']
7	?	<	NN	O	?	dep	5	439	['P9,620 569 941 600']
8	.	.	.	O	.	_	0	439	['P9,620 569 941 600']

1	.	?	.	O	.	_	0	440	['P9,620 569 941 600']

1	?	?	NN	O	?	_	0	441	['P9,620 569 941 600']
2	.	?	.	O	.	_	0	441	['P9,620 569 941 600']

1	.	S	.	O	.	_	0	442	['P9,620 569 941 600']

1	?	e	NN	O	?	_	0	443	['P9,620 569 941 600']
2	.	c	.	O	.	_	0	443	['P9,620 569 941 600']

1	Scetio11s	tions	NNS	O	scetio11	_	0	444	['P9,620 569 941 600']
2	of	of	IN	O	of	_	0	444	['P9,974 570 1010 599']
3	tlie	thc	NN	O	tlie	nn	5	444	['P9,1042 569 1095 599']
4	Beaverfoot-Briseo	]3?(tvcrfoot-Bvisco	NN	O	beaverfoot-briseo	nn	5	444	['P9,1132 569 1456 599']
5	formation	fo)')nation	NN	O	formation	prep_of	1	444	['P9,1489 569 1668 599']
6	t.	t)	IN	O	t.	_	0	444	['P9,1702 572 1825 606']
7	went_v	venty	JJ	O	went_v	amod	9	444	['P9,1702 572 1825 606']
8	miles	?tiles	NNS	O	mile	nn	9	444	['P9,334 612 424 643']
9	southeast	?outhea?t	NN	O	southeast	prep_t.	1	444	['P9,444 612 611 643']
10	.		.	O	.	_	0	444	['P9,444 612 611 643']

1	and	;ulrl	CC	O	and	dep	3	445	['P9,630 612 695 643']
2	twelve	fwc]vc	CD	NUMBER	twelve	num	3	445	['P9,716 613 830 643']
3	111iles	mi]cs	NNS	O	111ile	_	0	445	['P9,849 612 942 643']
4	11o1	nott	NN	O	11o1	nn	6	445	['P9,959 612 1127 643']
5	'	h	''	O	'	_	0	445	['P9,959 612 1127 643']
6	tl1east	east	NN	O	tl1east	nsubj	10	445	['P9,959 612 1127 643']
7	of	of	IN	O	of	_	0	445	['P9,1149 612 1183 642']
8	Alees	Alees	NNP	LOCATION	Alees	nn	9	445	['P9,1203 612 1298 642']
9	Lake	I.lkc	NNP	LOCATION	Lake	prep_of	6	445	['P9,1317 612 1402 642']
10	eontain	contain	VBD	O	eontain	rcmod	3	445	['P9,1423 612 1552 643']
11	a	a	DT	O	a	det	12	445	['P9,1573 622 1589 643']
12	I	I	PRP	O	I	nsubj	13	445	['P9,1609 612 1824 642']
13	?	'	VBP	O	?	ccomp	10	445	['P9,1609 612 1824 642']
14	e-11	e)tt	NN	O	e-11	dobj	13	445	['P9,1609 612 1824 642']
15	.	a	.	O	.	_	0	445	['P9,1609 612 1824 642']

1	I	)	PRP	O	I	nsubj	2	446	['P9,1609 612 1824 642']
2	(	?	VBP	O	(	_	0	446	['P9,1609 612 1824 642']
3	m1e1	e)t!	NN	O	m1e1	dobj	2	446	['P9,1609 612 1824 642']
4	'	s	''	O	'	_	0	446	['P9,1609 612 1824 642']
5	11s		NNS	O	11	nn	6	446	['P9,1609 612 1824 642']
6	fauna	fauna	NNS	O	fauna	dep	3	446	['P9,333 655 438 686']
7	.		.	O	.	_	0	446	['P9,333 655 438 686']

1	near	near	IN	O	near	_	0	447	['P9,462 664 541 685']
2	the	the	DT	O	the	det	3	447	['P9,567 654 621 686']
3	top	top	NN	O	top	pobj	1	447	['P9,646 659 702 693']
4	of	of.	IN	O	of	_	0	447	['P9,728 655 763 685']
5	the	the	DT	O	the	det	7	447	['P9,787 655 842 685']
6	lower	]o)vet.	JJR	O	lower	amod	7	447	['P9,866 655 963 685']
7	111en1ber	men)bet.	NN	O	111en1ber	prep_of	3	447	['P9,988 655 1137 686']
8	.		.	O	.	_	0	447	['P9,988 655 1137 686']

1	This	This	DT	O	this	det	2	448	['P9,1185 654 1262 685']
2	fauna	fauna	NNS	O	fauna	nsubj	4	448	['P9,1286 654 1388 685']
3	was	)vas	VBD	O	be	cop	4	448	['P9,1414 664 1478 685']
4	11ot	not	JJ	O	11ot	_	0	448	['P9,1501 658 1558 685']
5	found	founcl	VBN	O	find	partmod	4	448	['P9,1583 654 1689 686']
6	in	in	IN	O	in	_	0	448	['P9,1713 655 1747 685']
7	tlie	the	NN	O	tlie	nn	8	448	['P9,1771 654 1824 685']
8	Mount	"<Iou	NNP	LOCATION	Mount	prep_in	5	448	['P9,332 698 451 728']
9	.	?t.	.	O	.	_	0	448	['P9,332 698 451 728']

1	Sinclair	Sincllliv	NNP	PERSON	Sinclair	nn	5	449	['P9,478 697 620 728']
2	and	anc]	CC	O	and	_	0	449	['P9,647 698 711 728']
3	Pedley	Pccllcv	NNP	PERSON	Pedley	conj_and	1	449	['P9,739 698 862 735']
4	Pass	P;lss	NN	O	pass	nn	5	449	['P9,887 698 968 728']
5	sections	sections	NNS	O	section	_	0	449	['P9,992 698 1131 728']
6	b11t	bnt	JJ	O	b11t	amod	7	449	['P9,1156 697 1215 728']
7	Waleott	><%a]cott	NNP	O	Waleott	nsubj	11	449	['P9,1242 697 1384 728']
8	(	{	CD	NUMBER	(	num	10	449	['P9,1418 697 1531 734']
9	1924	1924	CD	DATE	1924	num	10	449	['P9,1418 697 1531 734']
10	)	)	NN	O	)	dep	7	449	['P9,1418 697 1531 734']
11	reported	ltepovted	VBD	O	report	rcmod	5	449	['P9,1565 698 1716 735']
12	Pen	P?2	NN	O	pen	dobj	11	449	['P9,1743 698 1824 728', 'P9,334 742 477 771']
13	'	(	''	O	'	_	0	449	['P9,1743 698 1824 728', 'P9,334 742 477 771']
14	i	-	FW	O	i	dep	5	449	['P9,1743 698 1824 728', 'P9,334 742 477 771']
15	'	t	''	O	'	_	0	449	['P9,1743 698 1824 728', 'P9,334 742 477 771']
16	c1mer11s	??tc)'us	NNS	O	c1mer11	npadvmod	14	449	['P9,1743 698 1824 728', 'P9,334 742 477 771']
17	from	fvo?1	IN	O	from	_	0	449	['P9,501 741 587 770']
18	the	the	DT	O	the	det	20	449	['P9,613 740 666 770']
19	11ortl1	novth	JJ	O	11ortl1	amod	20	449	['P9,691 741 791 770']
20	branch	brat!eh	NN	O	branch	prep_from	14	449	['P9,814 740 936 771']
21	of	of	IN	O	of	_	0	449	['P9,963 741 998 770']
22	V1	9i	NN	O	v1	prep_of	20	449	['P9,1022 740 1247 771']
23	-	n	:	O	-	_	0	449	['P9,1022 740 1247 771']
24	?	d	CD	NUMBER	?	dep	5	449	['P9,1022 740 1247 771']
25	i11dern1ere	cvlneve	NNP	O	i11dern1ere	nn	26	449	['P9,1022 740 1247 771']
26	Creek	C)'cc	NNP	O	Creek	dep	24	449	['P9,1273 740 1384 770']
27	.	k.	.	O	.	_	0	449	['P9,1273 740 1384 770']

1	Poor	Ioov	NNP	O	Poor	_	0	450	['P9,1431 740 1516 770']
2	preser	pvesev	NN	O	preser	nn	3	450	['P9,1539 740 1764 777']
3	\	v	NN	O	\	dep	1	450	['P9,1539 740 1764 777']
4	'	a	''	O	'	_	0	450	['P9,1539 740 1764 777']
5	at	ti	IN	O	at	prep	3	450	['P9,1539 740 1764 777']
6	.	o	.	O	.	_	0	450	['P9,1539 740 1764 777']

1	ion	n	NN	O	ion	amod	5	451	['P9,1539 740 1764 777']
2	or	or	CC	O	or	_	0	451	['P9,1790 750 1825 770']
3	inadequate	ittaclccfuatc	JJ	O	inadequate	conj_or	1	451	['P9,336 783 529 820']
4	eolleeting	collecting	VBG	O	eolleet	amod	5	451	['P9,558 783 729 820']
5	111a_v	lntly	NN	O	111a_v	nsubj	6	451	['P9,755 792 831 820']
6	explain	e)cp]ai?	VBP	O	explain	_	0	451	['P9,856 783 987 820']
7	tl1e	thc	NN	O	tl1e	nn	8	451	['P9,1015 783 1068 813']
8	laek	lack	NN	O	laek	dobj	6	451	['P9,1096 783 1168 813']
9	of	ot	IN	O	of	_	0	451	['P9,1194 783 1229 813']
10	1	r	CD	NUMBER	1	prep_of	8	451	['P9,1255 783 1457 820']
11	'	e	''	O	'	_	0	451	['P9,1255 783 1457 820']
12	eeog11itio11	cognition	NN	O	eeog11itio11	dep	8	451	['P9,1255 783 1457 820']
13	of	of	IN	O	of	_	0	451	['P9,1484 783 1518 813']
14	its	its	PRP$	O	its	poss	15	451	['P9,1544 783 1588 813']
15	presence	presence	NN	O	presence	prep_of	12	451	['P9,1613 792 1765 820']
16	at	at	IN	O	at	_	0	451	['P9,1791 786 1824 813']
17	Peclley	'Vedley	NNP	LOCATION	Peclley	nn	18	451	['P9,333 826 456 863']
18	Pass	Pass	NN	LOCATION	pass	prep_at	15	451	['P9,476 826 564 863']
19	,	,	,	O	,	_	0	451	['P9,476 826 564 863']
20	where	where	WRB	O	where	advmod	23	451	['P9,585 826 690 856']
21	the	the	DT	O	the	det	22	451	['P9,711 826 765 856']
22	fauna	fauna	NNS	O	fauna	nsubj	23	451	['P9,785 826 887 857']
23	eo11ld	could	VBD	O	eo11ld	advcl	6	451	['P9,910 826 1004 856']
24	be	be	VB	O	be	auxpass	25	451	['P9,1023 826 1061 856']
25	expected	c)(pc?teel	VBN	O	expect	dep	23	451	['P9,1081 826 1238 863']
26	within	within	IN	O	within	_	0	451	['P9,1257 826 1372 856']
27	the	fhc	DT	O	the	det	31	451	['P9,1392 826 1446 856']
28	interval	interval	JJ	O	interval	amod	31	451	['P9,1465 826 1607 856']
29	1,375-1	1,375-1	CD	NUMBER	1,375-1	num	31	451	['P9,1626 826 1823 861']
30	,573	,573	CD	NUMBER	,573	num	31	451	['P9,1626 826 1823 861']
31	feet	feet	NNS	O	foot	prep_within	25	451	['P9,334 869 399 899']
32	above	above	IN	O	above	_	0	451	['P9,417 869 516 899']
33	the	the	DT	O	the	det	34	451	['P9,530 869 583 899']
34	base	hase	NN	O	base	prep_above	31	451	['P9,599 869 673 900']
35	of	of	IN	O	of	_	0	451	['P9,689 869 723 899']
36	the	the	DT	O	the	det	37	451	['P9,739 869 791 899']
37	for1na	fovmat	NN	O	for1na	prep_of	34	451	['P9,807 869 994 899']
38	.	i	.	O	.	_	0	451	['P9,807 869 994 899']

1	tio11	on.	NN	O	tio11	_	0	452	['P9,807 869 994 899']
2	.		.	O	.	_	0	452	['P9,807 869 994 899']

1	A	A	DT	O	a	det	2	453	['P9,375 928 405 958']
2	fa	fa	NN	O	fa	_	0	453	['P9,432 928 547 958']
3	.11	una	CD	NUMBER	.11	dep	2	453	['P9,432 928 547 958']
4	nal	l	JJ	O	nal	rcmod	3	453	['P9,432 928 547 958']
5	list	list	NN	O	list	prep	4	453	['P9,574 927 627 958']
6	t	f	NN	O	t	dep	5	453	['P9,655 928 742 958']
7	'	'	''	O	'	_	0	453	['P9,655 928 742 958']
8	1	1	CD	NUMBER	1	dep	4	453	['P9,655 928 742 958']
9	'	'	''	O	'	_	0	453	['P9,655 928 742 958']
10	o1n	ovn	NN	O	o1n	dep	2	453	['P9,655 928 742 958']
11	twelve	tuelve	CD	NUMBER	twelve	num	12	453	['P9,767 928 881 958']
12	miles	ttti]c?	NNS	O	mile	npadvmod	13	453	['P9,907 927 998 958']
13	northeast	north?!i?t	RB	O	northeast	advmod	10	453	['P9,1022 927 1190 958']
14	of	of	IN	O	of	prep	10	453	['P9,1216 928 1250 958']
15	.	A	.	O	.	_	0	453	['P9,1276 928 1372 958']

1	-	l	:	O	-	_	0	454	['P9,1276 928 1372 958']
2	\	e	CD	NUMBER	\	num	3	454	['P9,1276 928 1372 958']
3	lees	?a	NNS	O	lees	_	0	454	['P9,1276 928 1372 958']
4	Lake	Iia]	NNP	PERSON	Lake	dep	3	454	['P9,1398 927 1493 963']
5	,	ce,	,	O	,	_	0	454	['P9,1398 927 1493 963']
6	(	{	CD	NUMBER	(	num	7	454	['P9,1526 927 1676 965']
7	locality	]0?Pl]it>	NN	O	locality	appos	3	454	['P9,1526 927 1676 965']
8	47415	47415	CD	NUMBER	47415	number	9	454	['P9,1700 927 1818 964']
9	)	)	CD	NUMBER	)	num	10	454	['P9,1700 927 1818 964']
10	inehides	includes	NNS	O	inehide	nsubj	16	454	['P9,335 970 481 1001']
11	tl1e	the	RB	O	tl1e	advmod	10	454	['P9,503 970 558 1001']
12	following	follouing	VBG	O	follow	_	0	454	['P9,580 970 750 1007']
13	genera	get)et'a	NN	O	genus	prep_following	10	454	['P9,771 980 888 1008']
14	(	{	CD	NUMBER	(	num	15	454	['P9,917 970 1100 1008']
15	ostraeods	osfracocl?	NNS	O	ostraeod	dep	13	454	['P9,917 970 1100 1008']
16	identi?ed	iclcntif)cd	VBD	O	identi?ed	rcmod	7	454	['P9,1123 970 1288 1001']
17	ll	by	NN	O	ll	dobj	16	454	['P9,1311 970 1353 1008']
18	)		CD	NUMBER	)	number	19	454	['P9,1311 970 1353 1008']
